area_sqft,bedrooms,bathrooms,age_years,distance_to_city_km,garage_spaces,location_score,price
2098.0,4,3,32,0.5,1,1.57,331520.0
1717.0,1,3,49,11.56,0,3.92,263335.0
2188.6,3,1,37,7.82,1,7.05,343608.0
2713.8,5,3,26,11.49,2,4.04,433428.0
1659.5,3,3,33,0.5,1,2.62,299258.0
1659.5,3,2,14,14.52,1,3.53,292092.0
2747.5,1,1,31,7.73,2,5.12,401331.0
2260.5,1,1,20,6.63,1,5.28,355336.0
1518.3,1,1,45,7.84,0,8.05,281893.0
2125.5,2,3,4,15.99,0,7.75,363091.0
1521.9,4,1,5,7.07,0,5.11,283457.0
1520.6,2,3,37,6.96,0,8.61,286285.0
1945.2,4,3,21,37.4,1,2.03,280508.0
652.0,4,2,17,11.31,1,3.3,153313.0
765.0,3,2,13,4.67,2,8.45,257460.0
1462.6,3,2,9,9.83,1,4.4,268421.0
1192.3,4,2,45,3.94,1,9.83,286501.0
1988.5,4,2,12,2.08,1,5.2,360787.0
1255.2,2,3,30,7.27,2,8.13,276885.0
952.6,2,3,29,21.07,0,4.62,158147.0
2679.4,3,1,2,21.18,1,4.82,430403.0
1664.5,1,3,29,3.35,2,4.45,278214.0
1840.5,4,3,5,6.0,2,7.47,366613.0
945.2,2,2,28,1.9,2,5.93,260399.0
1473.4,3,3,7,40.0,0,9.49,296265.0
1866.6,2,2,43,31.76,1,3.26,263410.0
1109.4,4,1,44,8.39,2,1.91,200976.0
2025.4,4,1,42,13.05,0,4.54,307736.0
1439.6,5,3,43,10.04,2,6.55,274338.0
1625.0,1,1,32,7.19,2,8.75,301648.0
1439.0,5,3,16,0.5,2,4.12,295897.0
2911.4,3,1,47,4.85,2,6.88,435971.0
1791.9,2,2,10,8.99,2,4.15,292167.0
1165.4,3,2,12,9.05,0,6.55,262176.0
2293.5,4,2,49,3.74,1,8.96,427790.0
1067.5,5,2,10,22.74,1,3.08,227107.0
1925.3,5,3,30,1.47,1,4.64,353997.0
624.2,5,1,27,5.55,1,9.94,231123.0
1003.1,3,3,43,9.39,0,8.82,193219.0
1918.1,4,2,5,9.56,0,6.08,353719.0
2243.1,2,3,40,8.37,0,5.65,334065.0
1902.8,2,1,15,2.58,2,3.56,325044.0
1730.6,3,3,3,1.36,2,5.65,349929.0
1619.3,5,1,34,8.08,2,8.63,320258.0
912.9,1,3,47,7.32,1,7.17,202449.0
1368.1,3,1,25,1.58,2,3.61,261342.0
1523.6,3,1,11,9.77,1,2.81,290377.0
2434.3,4,2,10,4.86,2,3.39,418604.0
2006.2,2,1,36,8.82,1,2.53,297123.0
742.2,3,2,24,14.53,2,1.86,142200.0
1994.5,3,2,17,1.49,2,4.77,342650.0
1569.0,5,2,18,0.5,0,2.02,300484.0
1393.8,5,3,22,12.08,2,2.55,265265.0
2167.0,1,3,37,7.53,2,5.93,356524.0
2418.6,4,3,17,9.62,0,2.48,397501.0
2358.8,1,3,25,14.57,1,1.57,310176.0
1296.5,5,1,5,12.99,0,3.86,283257.0
1614.5,2,1,3,25.94,0,2.98,265518.0
1998.8,5,3,43,6.14,1,5.64,323861.0
2385.3,4,1,28,5.36,2,1.92,401583.0
1512.5,5,1,33,4.11,1,7.77,320346.0
1688.6,4,2,16,1.33,2,9.16,363457.0
1136.2,4,2,42,6.8,2,7.69,267347.0
1082.3,4,2,42,2.59,1,5.8,223678.0
2287.5,4,2,15,20.34,0,8.75,411401.0
2613.7,4,1,1,7.0,1,7.25,447634.0
1756.8,2,3,33,7.19,2,1.09,302493.0
2402.1,1,1,7,3.51,1,4.55,386517.0
2017.0,3,1,12,0.5,1,8.66,402162.0
1412.9,1,1,41,0.5,2,4.11,229125.0
2016.8,4,2,7,4.4,0,1.32,347214.0
2722.8,2,2,29,0.71,1,7.72,450830.0
1778.5,5,2,31,7.47,2,8.22,337105.0
2738.8,2,3,35,17.03,2,2.45,382040.0
400.0,4,1,46,17.16,1,5.84,154353.0
2293.1,2,3,29,8.61,0,2.73,357598.0
1852.2,2,2,0,1.9,1,7.47,362993.0
1620.6,4,3,42,15.9,0,3.44,235777.0
1855.1,2,1,38,17.38,0,3.85,256464.0
607.5,3,1,16,1.75,0,8.6,192213.0
1668.2,3,2,19,10.7,0,5.29,272944.0
2014.3,2,2,23,2.7,1,7.03,373995.0
2686.7,5,3,49,12.98,2,4.62,417364.0
1489.0,4,2,21,40.0,2,3.68,261850.0
1314.9,3,2,28,0.5,2,6.63,270538.0
1498.9,5,1,21,18.21,2,2.39,259164.0
2349.2,2,2,43,7.8,2,4.36,335815.0
1997.3,5,2,8,29.01,2,2.88,315965.0
1482.1,1,1,36,5.0,1,7.26,267979.0
2108.0,3,1,9,15.04,0,9.5,382158.0
1858.2,2,3,35,0.52,2,9.96,373156.0
2381.2,4,2,36,3.27,1,5.05,406488.0
1378.8,2,1,27,0.55,2,3.27,262771.0
1603.4,4,3,27,29.62,2,4.99,265005.0
1564.7,2,3,41,13.59,0,8.63,291664.0
921.9,5,2,42,15.31,0,2.85,189454.0
1977.7,5,2,20,22.24,0,9.57,389616.0
1956.6,5,3,23,0.71,2,4.08,355802.0
1803.1,1,1,41,3.9,2,9.87,345095.0
1659.2,4,3,39,0.59,2,8.55,353020.0
950.8,5,2,1,1.89,0,8.28,270857.0
1547.6,1,1,7,2.08,1,3.86,291040.0
1594.4,4,1,47,5.07,2,1.08,249410.0
1318.6,2,3,26,2.5,2,4.44,236915.0
1703.2,1,2,21,0.85,2,3.72,291249.0
2042.4,3,3,36,1.47,1,1.34,319119.0
