customer_id,age,annual_income_k,spending_score
1,44,76.2,80.7
2,47,21.5,21.5
3,51,34.6,17.3
4,62,38.6,11.6
5,41,64.2,69.0
6,49,21.1,30.7
7,38,81.0,83.1
8,48,92.9,89.6
9,48,25.2,18.2
10,18,21.4,71.9
11,47,17.7,18.5
12,19,29.5,60.1
13,61,34.2,14.3
14,55,82.8,24.8
15,23,20.5,75.7
16,64,19.7,30.0
17,21,25.5,77.9
18,48,97.4,62.9
19,50,69.7,7.5
20,64,20.4,27.0
21,43,63.9,5.2
22,46,21.6,23.3
23,55,96.1,14.1
24,35,80.6,8.7
25,39,66.6,78.0
26,34,71.3,66.2
27,25,19.5,67.2
28,33,97.2,88.8
29,22,19.9,90.1
30,31,80.9,60.2
31,21,25.1,91.8
32,64,31.9,10.2
33,64,21.7,17.0
34,24,18.6,82.3
35,48,24.9,17.6
36,29,35.3,61.8
37,47,63.9,87.5
38,57,75.5,27.0
39,25,36.7,88.8
40,34,62.1,64.6
41,37,64.4,24.4
42,39,65.4,60.6
43,49,61.2,32.3
44,39,70.9,19.9
45,44,91.1,72.4
46,57,66.0,9.7
47,32,63.7,73.9
48,32,71.9,84.2
49,24,21.5,82.0
50,43,98.1,77.6
51,63,28.4,18.0
52,47,66.6,83.3
53,49,68.6,61.3
54,65,22.4,14.6
55,48,96.4,12.6
56,42,79.5,26.0
57,50,69.1,25.5
58,33,87.0,74.5
59,59,27.5,27.9
60,22,20.3,64.5
61,54,74.7,16.8
62,27,27.2,85.9
63,54,71.8,25.9
64,56,70.2,16.4
65,53,31.7,23.6
66,38,73.2,80.9
67,39,89.6,88.0
68,47,93.3,86.3
69,39,62.4,56.0
70,25,31.5,95.0
71,47,100.0,88.9
72,59,79.1,30.7
73,55,38.1,26.5
74,25,33.9,93.6
75,35,75.0,67.3
76,58,33.1,26.8
77,35,86.8,20.2
78,34,93.6,88.6
79,48,27.4,8.5
80,58,73.5,31.4
81,28,17.4,79.8
82,42,94.5,6.5
83,48,78.8,64.8
84,32,72.6,67.2
85,55,26.8,12.7
86,32,71.9,74.0
87,53,36.3,31.5
88,47,83.3,11.3
89,43,97.9,71.5
90,31,61.9,67.0
91,51,22.6,28.9
92,33,98.5,80.7
93,56,97.1,15.7
94,57,35.4,17.6
95,38,94.8,69.8
96,38,75.6,79.9
97,50,84.1,33.7
98,61,24.7,28.4
99,21,25.1,60.4
100,41,66.4,71.1
101,49,38.1,11.2
102,40,63.0,7.1
103,19,25.1,68.3
104,49,28.0,11.6
105,21,21.6,65.1
106,43,93.1,61.7
107,25,26.8,77.8
108,67,24.5,22.3
109,59,90.0,29.2
110,60,28.3,23.1
111,39,64.4,87.3
112,27,38.6,80.1
113,55,22.7,19.6
114,39,60.4,19.3
115,21,35.3,88.9
116,46,37.6,28.0
117,58,17.1,22.5
118,50,26.3,23.8
119,25,34.6,79.3
120,22,28.6,78.8
121,24,27.4,91.9
122,21,20.9,75.8
123,53,33.0,29.0
124,37,99.2,20.5
